country_region,date,doses_admin,people_partially_vaccinated,people_fully_vaccinated,report_date_string,uid,province_state
Greece,2/9/2021,437872,345290,92582,2/9/2021,300,NA
Greece,2/10/2021,459535,353412,106123,2/10/2021,300,NA
Greece,2/11/2021,482416,360800,121616,2/11/2021,300,NA
Greece,2/12/2021,506038,366749,139289,2/12/2021,300,NA
Greece,2/13/2021,526369,371462,154907,2/13/2021,300,NA
Greece,2/14/2021,526369,371462,154907,2/14/2021,300,NA
Greece,2/15/2021,554745,386049,168696,2/15/2021,300,NA
Greece,2/16/2021,575766,397840,177926,2/16/2021,300,NA
Greece,2/17/2021,603667,412970,190697,2/17/2021,300,NA
Greece,2/18/2021,634037,430124,203913,2/18/2021,300,NA
Greece,2/19/2021,664347,449073,215274,2/19/2021,300,NA
Greece,2/20/2021,693436,465842,227594,2/20/2021,300,NA
Greece,2/21/2021,697245,467656,229589,2/21/2021,300,NA
Greece,2/22/2021,730410,486820,243590,2/22/2021,300,NA
Greece,2/23/2021,762624,505148,257476,2/23/2021,300,NA
Greece,2/24/2021,794347,522510,271837,2/24/2021,300,NA
Greece,2/25/2021,826370,540039,286331,2/25/2021,300,NA
Greece,2/26/2021,857306,556380,300926,2/26/2021,300,NA
Greece,2/27/2021,885821,572174,313647,2/27/2021,300,NA
Greece,2/28/2021,885821,572174,313647,2/28/2021,300,NA
Greece,3/1/2021,921189,594053,327136,3/1/2021,300,NA
Greece,3/2/2021,957139,617737,339402,3/2/2021,300,NA
Greece,3/3/2021,991409,643218,348191,3/3/2021,300,NA
Greece,3/4/2021,1024711,669152,355559,3/4/2021,300,NA
Greece,3/5/2021,1059304,697876,361428,3/5/2021,300,NA
Greece,3/6/2021,1091749,725388,366361,3/6/2021,300,NA
Greece,3/7/2021,1091749,725388,366361,3/7/2021,300,NA
Greece,3/8/2021,1126060,753636,372424,3/8/2021,300,NA
Greece,3/9/2021,1158386,780536,377850,3/9/2021,300,NA
Greece,3/10/2021,1190723,807280,383443,3/10/2021,300,NA
Greece,3/11/2021,1222393,831761,390632,3/11/2021,300,NA
Greece,3/12/2021,1254087,855151,398936,3/12/2021,300,NA
Greece,3/13/2021,1283472,877402,406070,3/13/2021,300,NA
Greece,3/14/2021,1283472,877402,406070,3/14/2021,300,NA
Greece,3/15/2021,1285437,877644,407793,3/15/2021,300,NA
Greece,3/16/2021,1316554,895920,420634,3/16/2021,300,NA
Greece,3/17/2021,1345735,915641,430094,3/17/2021,300,NA
Greece,3/18/2021,1375828,935269,440559,3/18/2021,300,NA
Greece,3/19/2021,1407064,956745,450319,3/19/2021,300,NA
Greece,3/20/2021,1436491,977045,459446,3/20/2021,300,NA
Greece,3/21/2021,1436491,977045,459446,3/21/2021,300,NA
Greece,3/22/2021,1469020,997959,471061,3/22/2021,300,NA
Greece,3/23/2021,1503487,1018670,484817,3/23/2021,300,NA
Greece,3/24/2021,1536957,1035543,501414,3/24/2021,300,NA
Greece,3/25/2021,1537104,1035659,501445,3/25/2021,300,NA
Greece,3/26/2021,1572726,1046291,526435,3/26/2021,300,NA
Greece,3/27/2021,1604238,1055744,548494,3/27/2021,300,NA
Greece,3/28/2021,1604238,1055744,548494,3/28/2021,300,NA
Greece,3/29/2021,1635676,1066873,568803,3/29/2021,300,NA
Greece,3/30/2021,1668956,1080658,588298,3/30/2021,300,NA
Greece,3/31/2021,1699807,1092633,607174,3/31/2021,300,NA
Greece,4/1/2021,1739051,1114363,624688,4/1/2021,300,NA
Greece,4/2/2021,1777502,1135585,641917,4/2/2021,300,NA
Greece,4/3/2021,1830362,1171420,658942,4/3/2021,300,NA
Greece,4/4/2021,1830362,1171420,658942,4/4/2021,300,NA
Greece,4/5/2021,1886370,1222682,663688,4/5/2021,300,NA
Greece,4/6/2021,1946339,1269938,676401,4/6/2021,300,NA
Greece,4/7/2021,2003644,1312896,690748,4/7/2021,300,NA
Greece,4/8/2021,2058750,1353956,704794,4/8/2021,300,NA
Greece,4/9/2021,2114222,1394013,720209,4/9/2021,300,NA
Greece,4/10/2021,2169353,1435503,733850,4/10/2021,300,NA
Greece,4/11/2021,2169353,1435503,733850,4/11/2021,300,NA
Greece,4/12/2021,2225878,1480479,745399,4/12/2021,300,NA
Greece,4/13/2021,2280934,1524902,756032,4/13/2021,300,NA
Greece,4/14/2021,2334557,1569559,764998,4/14/2021,300,NA
Greece,4/15/2021,2387148,1620067,767081,4/15/2021,300,NA
Greece,4/16/2021,2440210,1671324,768886,4/16/2021,300,NA
Greece,4/17/2021,2491857,1721650,770207,4/17/2021,300,NA
Greece,4/18/2021,2491857,1721650,770207,4/18/2021,300,NA
Greece,4/19/2021,2546154,1774120,772034,4/19/2021,300,NA
Greece,4/20/2021,2600998,1826618,774380,4/20/2021,300,NA
Greece,4/21/2021,2652448,1876009,776439,4/21/2021,300,NA
Greece,4/22/2021,2708780,1924630,784150,4/22/2021,300,NA
Greece,4/23/2021,2765367,1971361,794006,4/23/2021,300,NA
Greece,4/24/2021,2821625,2004512,817113,4/24/2021,300,NA
Greece,4/25/2021,2821625,2004512,817113,4/25/2021,300,NA
Greece,4/26/2021,2883199,2032090,851109,4/26/2021,300,NA
Greece,4/27/2021,2945058,2063824,881234,4/27/2021,300,NA
Greece,4/28/2021,3009488,2099343,910145,4/28/2021,300,NA
Greece,4/29/2021,3075698,2131890,943808,4/29/2021,300,NA
Greece,4/30/2021,3097693,2153560,944133,4/30/2021,300,NA
Greece,5/1/2021,3115339,2170847,944492,5/1/2021,300,NA
Greece,5/2/2021,3115339,2170847,944492,5/2/2021,300,NA
Greece,5/3/2021,3136791,2191449,945342,5/3/2021,300,NA
Greece,5/4/2021,3201212,2214648,986564,5/4/2021,300,NA
Greece,5/5/2021,3309765,2272642,1037123,5/5/2021,300,NA
Greece,5/6/2021,3424441,2333913,1090528,5/6/2021,300,NA
Greece,5/7/2021,3535148,2391470,1143678,5/7/2021,300,NA
Greece,5/8/2021,3647616,2450303,1197313,5/8/2021,300,NA
Greece,5/9/2021,3647616,2450303,1197313,5/9/2021,300,NA
Greece,5/10/2021,3760640,2507229,1253411,5/10/2021,300,NA
Greece,5/11/2021,3868356,2561858,1306498,5/12/2021,300,NA
Greece,5/12/2021,3973336,2615123,1358213,5/13/2021,300,NA
Greece,5/13/2021,4079168,2666895,1412273,5/14/2021,300,NA
Greece,5/14/2021,4185347,2718390,1466957,5/15/2021,300,NA
Greece,5/15/2021,4185347,2718390,1466957,5/16/2021,300,NA
Greece,5/16/2021,4292541,2772414,1520127,5/17/2021,300,NA
Greece,5/17/2021,4461576,2836972,1624604,5/18/2021,300,NA
Greece,5/18/2021,4577987,2905212,1672775,5/19/2021,300,NA
Greece,5/19/2021,4683563,2974175,1709388,5/20/2021,300,NA
Greece,5/20/2021,4788094,3044700,1743394,5/21/2021,300,NA
Greece,5/21/2021,4890165,3121394,1768771,5/22/2021,300,NA
Greece,5/22/2021,4992132,3200861,1791271,5/23/2021,300,NA
Greece,5/23/2021,4992132,3200861,1791271,5/24/2021,300,NA
Greece,5/24/2021,5095365,3281550,1813815,5/25/2021,300,NA
Greece,5/25/2021,5194437,3357664,1836773,5/26/2021,300,NA
Greece,5/26/2021,5206825,3416341,1880694,5/27/2021,300,NA
Greece,5/27/2021,5305355,3474645,1924490,5/28/2021,300,NA
Greece,5/28/2021,5402105,3532531,1967849,5/29/2021,300,NA
Greece,5/29/2021,5498042,3589514,2010989,5/30/2021,300,NA
Greece,5/30/2021,5498042,3589514,2010989,5/31/2021,300,NA
Greece,5/31/2021,5597624,3647975,2058287,6/1/2021,300,NA
Grenada,2/11/2021,0,0,0,2/11/2021,308,NA
Grenada,2/12/2021,0,0,0,2/12/2021,308,NA
Grenada,2/13/2021,0,0,0,2/13/2021,308,NA
Grenada,2/14/2021,0,0,0,2/14/2021,308,NA
Grenada,2/15/2021,0,0,0,2/15/2021,308,NA
Grenada,2/16/2021,146,146,0,2/16/2021,308,NA
Grenada,2/17/2021,146,146,0,2/17/2021,308,NA
Grenada,2/18/2021,146,146,0,2/18/2021,308,NA
Grenada,2/19/2021,146,146,0,2/19/2021,308,NA
Grenada,2/20/2021,146,146,0,2/20/2021,308,NA
Grenada,2/21/2021,146,146,0,2/21/2021,308,NA
Grenada,2/22/2021,146,146,0,2/22/2021,308,NA
Grenada,2/23/2021,1200,1200,0,2/23/2021,308,NA
Grenada,2/24/2021,1200,1200,0,2/24/2021,308,NA
Grenada,2/25/2021,1200,1200,0,2/25/2021,308,NA
Grenada,2/26/2021,3000,3000,0,2/26/2021,308,NA
Grenada,2/27/2021,3000,3000,0,2/27/2021,308,NA
Grenada,2/28/2021,3000,3000,0,2/28/2021,308,NA
Grenada,3/1/2021,3000,3000,0,3/1/2021,308,NA
Grenada,3/2/2021,3000,3000,0,3/2/2021,308,NA
Grenada,3/3/2021,3000,3000,0,3/3/2021,308,NA
Grenada,3/4/2021,3000,3000,0,3/4/2021,308,NA
Grenada,3/5/2021,3000,3000,0,3/5/2021,308,NA
Grenada,3/6/2021,3000,3000,0,3/6/2021,308,NA
Grenada,3/7/2021,3000,3000,0,3/7/2021,308,NA
Grenada,3/8/2021,3000,3000,0,3/8/2021,308,NA
Grenada,3/9/2021,3000,3000,0,3/9/2021,308,NA
Grenada,3/10/2021,3000,3000,0,3/10/2021,308,NA
Grenada,3/11/2021,3000,3000,0,3/11/2021,308,NA
Grenada,3/12/2021,3000,3000,0,3/12/2021,308,NA
Grenada,3/13/2021,3000,3000,0,3/13/2021,308,NA
Grenada,3/14/2021,8424,8424,0,3/14/2021,308,NA
Grenada,3/15/2021,8606,8606,0,3/15/2021,308,NA
Grenada,3/16/2021,8606,8606,0,3/16/2021,308,NA
Grenada,3/17/2021,8606,8606,0,3/17/2021,308,NA
Grenada,3/18/2021,8606,8606,0,3/18/2021,308,NA
Grenada,3/19/2021,8606,8606,0,3/19/2021,308,NA
Grenada,3/20/2021,8606,8606,0,3/20/2021,308,NA
Grenada,3/21/2021,8606,8606,0,3/21/2021,308,NA
Grenada,3/22/2021,8606,8606,0,3/22/2021,308,NA
Grenada,3/23/2021,8606,8606,0,3/23/2021,308,NA
Grenada,3/24/2021,9821,9821,0,3/24/2021,308,NA
Grenada,3/25/2021,9821,9821,0,3/25/2021,308,NA
Grenada,3/26/2021,9821,9821,0,3/26/2021,308,NA
Grenada,3/27/2021,9821,9821,0,3/27/2021,308,NA
Grenada,3/28/2021,9821,9821,0,3/28/2021,308,NA
Grenada,3/29/2021,10084,10084,0,3/29/2021,308,NA
Grenada,3/30/2021,10084,10084,0,3/30/2021,308,NA
Grenada,3/31/2021,10084,10084,0,3/31/2021,308,NA
Grenada,4/1/2021,10084,10084,0,4/1/2021,308,NA
Grenada,4/2/2021,10084,10084,0,4/2/2021,308,NA
Grenada,4/3/2021,10373,10371,2,4/3/2021,308,NA
Grenada,4/4/2021,10373,10371,2,4/4/2021,308,NA
Grenada,4/5/2021,10373,10371,2,4/5/2021,308,NA
Grenada,4/6/2021,10373,10371,2,4/6/2021,308,NA
Grenada,4/7/2021,10373,10371,2,4/7/2021,308,NA
Grenada,4/8/2021,10717,10712,5,4/8/2021,308,NA
Grenada,4/9/2021,10878,10858,20,4/9/2021,308,NA
Grenada,4/10/2021,10878,10858,20,4/10/2021,308,NA
Grenada,4/11/2021,10911,10891,20,4/11/2021,308,NA
Grenada,4/12/2021,10911,10891,20,4/12/2021,308,NA
Grenada,4/13/2021,10911,10891,20,4/13/2021,308,NA
Grenada,4/14/2021,10911,10891,20,4/14/2021,308,NA
Grenada,4/15/2021,10911,10891,20,4/15/2021,308,NA
Grenada,4/16/2021,11497,11388,109,4/16/2021,308,NA
Grenada,4/17/2021,11497,11388,109,4/17/2021,308,NA
Grenada,4/18/2021,11497,11388,109,4/18/2021,308,NA
Grenada,4/19/2021,11731,11537,194,4/19/2021,308,NA
Grenada,4/20/2021,11731,11537,194,4/20/2021,308,NA
Grenada,4/21/2021,11731,11537,194,4/21/2021,308,NA
Grenada,4/22/2021,12764,11779,985,4/22/2021,308,NA
Grenada,4/23/2021,13458,12121,1337,4/23/2021,308,NA
Grenada,4/24/2021,13458,12121,1337,4/24/2021,308,NA
Grenada,4/25/2021,13458,12121,1337,4/25/2021,308,NA
Grenada,4/26/2021,13458,12121,1337,4/26/2021,308,NA
Grenada,4/27/2021,14550,12445,2105,4/27/2021,308,NA
Grenada,4/28/2021,14550,12445,2105,4/28/2021,308,NA
Grenada,4/29/2021,15397,12666,2731,4/29/2021,308,NA
Grenada,4/30/2021,15397,12666,2731,4/30/2021,308,NA
Grenada,5/1/2021,15397,12666,2731,5/1/2021,308,NA
Grenada,5/2/2021,15397,12666,2731,5/2/2021,308,NA
Grenada,5/3/2021,15397,12666,2731,5/3/2021,308,NA
Grenada,5/4/2021,15397,12666,2731,5/4/2021,308,NA
Grenada,5/5/2021,15397,12666,2731,5/5/2021,308,NA
Grenada,5/6/2021,17000,13000,4000,5/6/2021,308,NA
